|തളളിക്കളയുക
| അസാധുവാക്കുക
revolt|4
|പ്രക്ഷോഭമുണ്ടാക്കുക
|വെറുപ്പുതോന്നുക
|ലഹള കൂട്ടുക
| നിയമം ലംഘിക്കുക
revolution|3
|വിപ്ലവം
|ചുറ്റിത്തിരിയല്‍
| കലാപം
revolutionary|2
|വിപ്ലവകാരി
| വിപ്ലവത്തിനുവേണ്ടി പ്രവര്‍ത്തിക്കുന്നവന്‍
revolutionize|2
|പരിവര്‍ത്തനം വരുത്തുക
| അടിയോടെ മാറ്റുക
revolve|3
|സ്വയം കറങ്ങുക
|പ്രദക്ഷിണം ചെയ്യുക
| കറക്കുക
revolver|2
|കറങ്ങുന്ന കൈത്തോക്ക്
| വീണ്ടും നിറയ്ക്കാതെ പല തവണ വെടിവയ്ക്കാവുന്ന കൈത്തോക്ക്
reward|3
|സഫലീകരിക്കുക
|പരിതോഷിപ്പിക്കുക
| പ്രതിഫലം നല്‍കുക
rhetoric|4
|വാഗ്പാടവശാസ്ത്രം
|പ്രസംഗവിദ്യ
|കൃത്രിമപദപ്രയോഗം
| അലങ്കാരശാസ്ത്രം
rhetorical|3
|സാഹിത്യവിഷയക
|അലങ്കാരശാസ്ത്രപൂര്‍ണ്ണ
| അമിതവാചാടോപംകലര്‍ന്ന
rheumatic|3
|വാതവിഷയകമായ
|വാതസംബന്ധിയായ
| വാതബാധയേറ്റ
rheumatism|3
|വാതവ്യാധി
|സന്ധിവാതം
| വാതരോഗം
rhinoceros|2
|കാണ്ടാമൃഗം
| ഒറ്റക്കൊന്പന്‍
rhyme|3
|പ്രാസം
|തുല്യോച്ചാരണപദം
| അനുപ്രാസം
rhythm|4
|താളം
|സ്വരപ്പൊരുത്തം
|ശബ്ദങ്ങളുടെയോ ചലനങ്ങളുടെയോ ലയം
| ക്രമത്തിലുള്ള ആവര്‍ത്തനം
rhythmical|3
|താളമൊത്ത
|ലയാനുസാരിയായ
| അനുക്രമമായ
rib|3
|വാരിയെല്ല്
|കുടക്കന്പി
| ഇലഞരന്പ്
ribbon|3
|പട്ടുനാട
|റിബണ്‍
| ടൈപ്പടിയന്ത്രത്തിലെ മഷിനാട
rice|4
|നെല്ല്
|അരി
|നെല്‍ച്ചെടി
| ചോറ്
rich|3
|സന്പത്തുളള
|വിപുലമായ
| വിഭവസമൃദ്ധമായ  സന്പത്തുനിറഞ്ഞ
riches|3
|ആസ്തി
|സന്പത്ത്
| പണം
richness|3
|ഐശ്വര്യം
|സമൃദ്ധി
| ബാഹുല്യം
rick|4
|കൂന്പാരം
|വയ്ക്കോല്‍ കൂന്പാരം
|കൂന
| സഞ്ചയം
rickets|5
|ഗ്രഹണി
|കടിവാതം
|പിളളവാതം
|കുട
| വിറ്റാമിന്‍ ഡി യുടെ കുറവുകൊണ്ടുണ്ടാകുന്ന രോഗം
rickety|3
|ആടുന്ന
|സ്ഥിരതയില്ലാത്ത
| ബലഹീനമായ
rickshaw|1
|റിക്ഷാവണ്ടി
rid|3
|ദൂരീകരിക്കുക
|ഒഴുപ്പിക്കുക
| തരണം ചെയ്യുക
riddance|4
|ഒഴിവാക്കല്‍
|അവസാനിപ്പിക്കല്‍
|വിടുതല്‍
| രക്ഷ
riddle|5
|ചരലും മറ്റും അരിച്ചു മാറ്റാനുളള ചല്ലട
|മണലരിപ്പ
|മുറംകടംകഥ
|നിഗൂഢവസ്തുത
| പിടികിട്ടാവ്യക്തി
riddle|5
|ചരലും മറ്റും അരിച്ചു മാറ്റാനുളള ചല്ലട
|മണലരിപ്പ
|മുറംകടംകഥ
|നിഗൂഢവസ്തുത
| പിടികിട്ടാവ്യക്തി
ride|3
|സവാരി ചെയ്യുക
|കുതിരപ്പുറത്തേറിപ്പോകുക
| വഹിച്ചുകൊണ്ടുപോകുക
ridge|3
|പര്‍വ്വതശിഖരം
|മുതുക്
| തിട്ട
ridicule|3
|പരിഹാസം
|അവഹേളനം
| കളിയാക്കല്‍
ridiculous|3
|ആക്ഷേപാര്‍ഹ
|പരിഹാസജനക
| ഹാസ്യസൂചക
rife|3
|സര്‍വ്വസാധാരണ
|അതിക്രമിച്ചിരിക്കുന്ന
| നിറഞ്ഞിരിക്കുന്ന
rifle|3
|ചുറക്കുഴല്‍ തോക്ക്
|റൈഫിള്‍
| കൈത്തോക്ക്
rift|4
|ഭൂമിയിലും പാറയിലും മറ്റുമുളള വിളളല്‍
|അകല്‍ച്ച
|പിളര്‍പ്പ്
| അഭിപ്രായഭിന്നത
rig|5
|കപ്പലില്‍ കന്പയും കയറുമിടുക
|വിമാനഭാഗങ്ങള്‍ വേണ്ടവിധം സജ്ജീകരിക്കുക
|വേഷംകെട്ടുകപോക്കിരി
|ആഭാസന്‍
| വികൃതിത്തരം
rig|5
|കപ്പലില്‍ കന്പയും കയറുമിടുക
|വിമാനഭാഗങ്ങള്‍ വേണ്ടവിധം സജ്ജീകരിക്കുക
|വേഷംകെട്ടുകപോക്കിരി
|ആഭാസന്‍
| വികൃതിത്തരം
rigging|2
|പാമരത്തെ താങ്ങുകയും പായകളെ ചുരുക്കുകയും നിവര്‍ത്തുകയും ചെയ്യുന്ന കയറുകള്‍
| പായ്മരക്കയറുകള്‍
right|5
|ധാര്‍മ്മിക
|നന്നായ്ച്ചെയ്ത
|ചൊവ്വായ
|വലതുഭാഗത്തുളള
| നേരായ
right-about|1
|നേരേ എതിര്‍വശം
righteous|3
|ധര്‍മ്മമുളള
|നീതിമാനായ
| സദാചാരപരമായ
righteously|3
|ന്യായത്തോടെ
|യുക്തമായി
| ധാര്‍മ്മികതയോടെ
righteousness|3
|നീതി
|ധര്‍മ്മം
| പുണ്യം
rightful|3
|ന്യായാവകാശമുളള
|ന്യായമായ
| ധര്‍മ്മാനുസാരിയായ
rightfully|3
|മുറയ്ക്ക്
|ന്യായത്തോടെ
| ധര്‍മ്മാനുസാരേണ
rigid|4
|വഴങ്ങാത്ത
|വളയ്ക്കാനാവാത്ത
|അനക്കമറ്റ
| വിട്ടുവീഴ്ചയില്ലാത്ത
rigidity|2
|കാഠിന്യം
| ദാര്‍ഢ്യം
rigidly|3
|ഉലയാതെ
|കടുപ്പത്തോടെ
| ദൃഢമായി
rigorous|3
|കര്‍ക്കശതയുളള
|കൃത്യതയുളള
|
rigour|3
|പരുഷത
|കടുപ്പം
| കര്‍ശനത്വം
rile|3
|കോപിപ്പിക്കുക
|ദേഷ്യംവരുത്തുക
| കുത്തിയിളക്കുക
rim|3
|അരിക്
|ഓരം
| വിളുന്പ്
rind|5
|മരപ്പട്ട
|തൊലി
|പൊരിച്ചത്
|പട്ട
| തൊണ്ട്
ring|5
|മോതിരം
|വളയം
|വൃത്തംമണിമുഴക്കുക
|മുഴങ്ങുക
| ചിലന്പുക
ring|5
|മോതിരം
|വളയം
|വൃത്തംമണിമുഴക്കുക
|മുഴങ്ങുക
| ചിലന്പുക
ringleader|1
|ലഹളത്തലവന്‍
rink|2
|മത്സരക്കളിക്കുളള ഹിമപ്രദേശം
| പാദചക്രം ഘടിപ്പിച്ചു പായാനുളള മിനുസത്തറ
rinse|3
|അലക്കിക്കഴുകുക
|കുലുക്കുഴിയുക
| തിരുമ്മുക
riot|3
|ലഹള
|ബഹളം
| ഉച്ചത്തിലുള്ള ഉത്സാഹപ്രകടനം
rioter|3
|ലഹളക്കാരന്‍
|തോന്ന്യവാസി
| അടിപിടിക്കാരന്‍
rip|5
|അറുത്തുതുറക്കുക
|തോല്‍പൊളിക്കുക
|കീറിപ്പോരുകകൊളളരുതാത്ത കുതിര
|വഞ്ചകന്‍
| തെമ്മാടി
rip|5
|അറുത്തുതുറക്കുക
|തോല്‍പൊളിക്കുക
|കീറിപ്പോരുകകൊളളരുതാത്ത കുതിര
|വഞ്ചകന്‍
| തെമ്മാടി
ripe|3
|പഴുത്ത
|ഇരുണ്ടനിറമായ
| പക്വത വന്ന
ripen|3
|പഴുപ്പിക്കുക
|വിളയിക്കുക
| പക്വതവരുത്തുക
ripple|5
|ചെറുതിര
|ഓളംചണം തുടങ്ങിയവ കുതഞ്ഞ് കായും മറ്റും ചീകിമാറ്റാനുളള
|ചീര്‍പ്പ്
|ചണച്ചീര്‍പ്പ്
| ചണംചീവി
ripple|5
|ചെറുതിര
|ഓളംചണം തുടങ്ങിയവ കുതഞ്ഞ് കായും മറ്റും ചീകിമാറ്റാനുളള
|ചീര്‍പ്പ്
|ചണച്ചീര്‍പ്പ്
| ചണംചീവി
rise|4
|എഴുന്നേറ്റുനില്ക്കുക
|വര്‍ദ്ധിക്കുക
|ഉത്ഭവിക്കുക
| ഉദിക്കുക
rising|3
|ഉണരല്‍
|ഉണര്‍ച്ച
| ആരോഹണം
risk|5
|അപകടസാധ്യത
|അപായഹേതു
|ഇന്‍ഷുറന്‍സ് പരിരക്ഷയ്ക്ക് ഹേതുകമായ അപകടസാധ്യത
|ഉത്തരവാദിത്തം
| നഷ്ടം
rite|3
|ചടങ്ങ്
|ആചാരക്രമം
| മന്ത്രതന്ത്രങ്ങള്‍
ritual|3
|ആചാരക്രമം
|അനുഷ്ഠാനം
| മതപരമായ ചടങ്ങ്
rival|3
|എതിരാളി
|പ്രതിയോഗി
| സമഗുണമുള്ള വസ്തു
river|4
|അരുവി
|പുഴ
|നദി
| പ്രവാഹം
rivet|5
|മടക്കാണി
|തറയാണി
|വിളക്കാണി
|കീലം
| തറി
road|3
|നിരത്ത്
|പെരുവഴി
| മാര്‍ഗ്ഗം
roam|4
|അലയുക
|വ്യാപരിക്കുക
|ചുറ്റിത്തിരിയുക
| ഒരേ സ്ഥലത്തുതന്നെ അലഞ്ഞുതിരിയുക
roar|3
|ഗര്‍ജ്ജിക്കുക
|ഉച്ചത്തില്‍ നിലവിളിക്കുക
| അട്ടഹസിക്കുക
roast|3
|എണ്ണയില്‍ വറുക്കുക
|കടല ആദിയായവ ചുട്ടെടുക്കുക
| പൊരിയുക
rob|3
|മധുരം ചേര്‍ത്തു കുറുക്കിയ പഴച്ചാറ്
|പഴച്ചാറുകട്ടി
| ജാം
robber|3
|കവര്‍ച്ചക്കാരന്‍
|കളളന്‍
| പിടിച്ചുപറിക്കാരന്‍
robbery|3
|കളവ്
|മോഷണം
| കൊളള
robe|4
|മേലങ്കി
|കുഞ്ഞുങ്ങള്‍ക്കുളള നീളനുടുപ്പ്
|അലങ്കാര വസ്ത്രം
| മേല്‍ക്കുപ്പായം
robot|2
|റോബറ്റ്
| യന്ത്രമനുഷ്യന്‍
robust|4
|നല്ല ആരോഗ്യമുളള
|കായബലമുളള
|ഊക്കുള്ള
| ബലിഷ്ഠമായ
rock|8
|പാറ
|കല്ല്
|ഉറപ്പ്
|ശില
|തടസ്സംതാലാട്ടുക
|ഊഞ്ഞാലാട്ടുക
|പിടിച്ചുകുലുക്കുക
| മനസ്സിളക്കുക
rock|8
|പാറ
|കല്ല്
|ഉറപ്പ്
|ശില
|തടസ്സംതാലാട്ടുക
|ഊഞ്ഞാലാട്ടുക
|പിടിച്ചുകുലുക്കുക
| മനസ്സിളക്കുക
rocket|3
|ബാഹ്യാകാശനിരീക്ഷണത്തിനായി അയയ്ക്കപ്പെടുന്ന പരീക്ഷണബാണം
|വാണം
| വെടിക്കന്പം
rod|3
|കന്പി
|കോല്‍
| ദണ്ഡ്
rodent|3
|എലി
|അണ്ണാന്‍
| മുയല്‍ മുതലായ കരണ്ടുമുറിക്കുന്ന വര്‍ഗ്ഗത്തില്‍പ്പെട്ട ജന്തു
roe|2
|പെണ്‍മാന്‍
| മാന്‍പേട
rogue|4
|വഞ്ചകന്‍
|തെമ്മാടി
|ചതിയന്‍
| പോക്കിരി
roguish|4
|കളളമായ
|വികൃതിത്തരമായ
|തെമ്മാടിയായ
| വഞ്ചകനായ
role|3
|വേഷം
|അഭിനയഭാഗം
| കര്‍ത്തവ്യം
roll|2
|ഉരുളല്‍
| തുണിയുടെയോ കടലാസിന്‍റെയോ ചുരുള്‍
roller|3
|ഉരുള്‍ത്തടി
|ഉരുള്‍
| റോളര്‍
rolling-stock|1
|ഇരുന്പു പാത
romance|4
|പ്രണയം
|ആദര്‍ശപ്രേമം
|കാല്പനിക പ്രേമാന്തരീക്ഷം
| പ്രണയവര്‍ണ്ണന
romantic|3
|കാല്പനികപ്രണയവിഷയകമായ
|വൈകാരികമായ
| ശുദ്ധസാങ്കല്പികമായ
romp|3
|തെറിച്ചിപ്പെണ്ണ്
|പാഞ്ഞുകളി
| വിനോദത്തിനായിട്ടുളള ഊരുചുറ്റല്‍
roof|3
|മേല്‍ക്കൂര
|വാഹനത്തിന്‍റെ മേല്‍ക്കട്ടി
| ഒരു മുറിയുടെയോ ഗുഹയുടെയോ അകമേല്‍ത്തട്ട്
rook|5
|ഒരിനം വന്‍കാകം
|കരിങ്കാക്ക
|ചതിയന്‍ചതുരംഗത്തില്‍ മുന്നോട്ടും പിന്നോട്ടും മാറ്റാവുന്നതും കുറുകെ നീക്കാനാവാത്തതുമായ കരു
|തേര്
| രഥം
rook|5
|ഒരിനം വന്‍കാകം
|കരിങ്കാക്ക
|ചതിയന്‍ചതുരംഗത്തില്‍ മുന്നോട്ടും പിന്നോട്ടും മാറ്റാവുന്നതും കുറുകെ നീക്കാനാവാത്തതുമായ കരു
|തേര്
| രഥം
room|3
|മുറി
|സ്ഥലം
| സ്ഥാനം
roomful|2
|ഒരു മുറിനിറയെ വരുന്നത്ര
| നിറയെ മുറികളുളള
roomy|3
|അനേകം മുറികളുളള
|വിശാല
| ധാരാളം സ്ഥലം ഉളള
roost|3
|കോഴിക്കൂട്
|പക്ഷികള്‍ രാത്രി ചേക്കേറുന്ന സ്ഥലം
| കിടക്കമുറി
rooster|3
|പൂവന്‍കോഴി
|ചേവല്‍
| കുക്കുടം
root|6
|കിഴങ്ങ്
|മൂലകാരണം
|മൂലസംഖ്യ
|വേര്
|ഉല്‍പ്പത്തിവേരിറങ്ങുക
| നട്ടുപിടിപ്പിക്കുക
root|6
|കിഴങ്ങ്
|മൂലകാരണം
|മൂലസംഖ്യ
|വേര്
|ഉല്‍പ്പത്തിവേരിറങ്ങുക
| നട്ടുപിടിപ്പിക്കുക
rope|4
|കയറ്
|കുല
|ചരട്
| വടം
rosary|3
|കൊന്ത
|രുദ്രാക്ഷം
| ജപമാല
rose|6
|പനിനീര്‍ പുഷ്പം
|ആംഗല ദേശീയ ചിഹ്നമായ റോസ
|റോസാപ്പൂനിറം
|റോസാപ്പൂവ്എഴുന്നേറ്റു
|ഉദിച്ചു
| ഉണര്‍ന്നു
rose|6
|പനിനീര്‍ പുഷ്പം
|ആംഗല ദേശീയ ചിഹ്നമായ റോസ
|റോസാപ്പൂനിറം
|റോസാപ്പൂവ്എഴുന്നേറ്റു
|ഉദിച്ചു
| ഉണര്‍ന്നു
rostrum|2
|പ്രസംഗപീഠം
| പ്രസംഗവേദി
rosy|4
|ചുവന്ന
|അരുണാഭയുളള
|റോസാപ്പൂക്കള്‍ നിറഞ്ഞ
| പനിനീര്‍പ്പൂഗന്ധമുളള
rot|3
|അഴുകുക
|ദുഷിക്കുക
| ചീഞ്ഞളിഞ്ഞുപോകുക
rota|2
|പേരുപട്ടിക
| കര്‍മ്മപരിപാടി
rotate|4
|കറങ്ങുക
|കറക്കുക
|ഭ്രമണം ചെയ്യിക്കുക
| ഊഴമായി ചെയ്യുക
rotation|4
|കറക്കം
|ഉരുള്‍ച്ച
|ചുറ്റിത്തിരിയല്‍
| ഭ്രമണം
rote|3
|അര്‍ത്ഥജ്ഞാനമില്ലാതെയുളള ഉരുവിടല്‍
|കാണാപ്പാഠം
| വീണ്ടും വീണ്ടും പറച്ചില്‍
rotten|3
|അഴുകിയ
|നശിച്ച
| മഹാമോശമായ
rotund|3
|വട്ടത്തിലുളള
|കൊഴുത്തുരുണ്ട
| തികത്ത
rotundity|1
|ഗോളാകൃതി
rouble|1
|റഷ്യന്‍ നാണയം
rough|3
|മിനുസമില്ലാത്ത
|നിരപ്പില്ലാത്ത
| പരുപരുത്ത
roughen|3
|രൂക്ഷമാക്കുക
|മാര്‍ദ്ദവമില്ലാതാവുക
| പരുക്കനാക്കുക
roughly|3
|പരുപരുപ്പമായി
|നിര്‍മ്മര്യാദമായി
| ഏതാണ്ട്
round|3
|വട്ടമായ
|വട്ടത്തിലുളള
| വട്ടത്തില്‍പ്പോകുന്ന
round-about|2
|റോഡ് കവല
| വളഞ്ഞുചുറ്റ്
roundly|3
|ഒട്ടാകെ
|വളച്ചുകെട്ടില്ലാതെ
| പൂര്‍ണ്ണമായി
rouse|3
|ഉണര്‍ത്തുക
|ജാഗ്രത്താവുക
| തട്ടിയുണര്‍ത്തുക
rout|3
|പോക്കിരിക്കൂട്ടം
|ജനക്കൂട്ടം
| ലഹള
route|3
|നിത്യയാത്രാമാര്‍ഗ്ഗം
|സ്ഥിരപാത
| മാര്‍ഗ്ഗം
routine|4
|പതിവ്
|കാര്യക്രമം
|നടപടി
| ദിനചര്യ
rove|2
|അലഞ്ഞു നടക്കുക
| നിര്‍ലക്ഷ്യം കണ്ണുപായിക്കുക
row|4
|നിര
|തോണിതുഴയല്‍
|വരി
| അടുക്ക്
rowdy|2
|ഒച്ചപ്പാടും ബഹളവും നിറഞ്ഞ
| കലഹകാരിയായ
royal|3
|രാജാവിനെയോ രാജ്ഞിയെയോ സംബന്ധിച്ച
|രാജകുടുംബത്തില്‍പ്പെട്ട
| ആഢംബരപരമായരാജകുടുംബാംഗം
royal|3
|രാജാവിനെയോ രാജ്ഞിയെയോ സംബന്ധിച്ച
|രാജകുടുംബത്തില്‍പ്പെട്ട
| ആഢംബരപരമായരാജകുടുംബാംഗം
royalist|5
|രാജത്വവാദി
|രാജപക്ഷക്കാരന്‍
|രാജഭക്ഷിയന്‍
|രാജക്ഷഭക്തന്‍
| രാജവാഴ്ചയെ അനുകൂലിക്കുന്നവന്‍
royally|3
|ഗംഭീരമായി
|രാജകീയമായി
| രാജോചിതമായി
royalty|3
|രാജത്വം
|രാജപദവി
| ഗ്രന്ഥകാരന് പുസ്തക വില്പനയുടെ അടിസ്ഥാനത്തില്‍ പ്രസാധകന്‍ നല്കുന്ന പ്രതിഫലം
rub|4
|തലോടുക
|കൂട്ടിത്തിരുമ്മുക
|ഉരഞ്ഞുപൊട്ടിക്കുക
| തിരുമ്മല്‍
rubber|3
|ചിലയിനം മരങ്ങളുടെ കറയില്‍നിന്നോ പെട്രോളിയം അഥവാ കല്‍ക്കരി ഉത്പന്നങ്ങളില്‍നിന്നോ ഉണ്ടാക്കുന്ന ബലമുള്ളതും വലിയുന്നതുമായ വസ്തു
|പെന്‍സിലോ പേനയോ ഉപയോഗിച്ചുണ്ടാക്കിയ പാടുകള്‍ മായ്ക്കാന്‍ ഉപയോഗിക്കുന്ന റബ്ബര്‍
| റബ്ബര്‍
rubbish|3
|പാഴ്വസ്തുക്കള്‍
|ചവറ്
| കുപ്പ
rubble|2
|ചരല്
| പൊളിഞ്ഞ ഇഷ്ടികപ്പണി
rubescent|2
|ചുവന്നുവരുന്ന
| ചുവക്കുന്ന
ruby|3
|ചുവപ്പുകല്ല്
|മാണിക്യക്കല്ല്
| കടുംചുവപ്പു നിറം
rucksack|2
|മുതുകില്‍ ബന്ധിക്കുന്ന സഞ്ചി
| പൊക്കണം
rudder|2
|പങ്കായം
| തുഴ
ruddy|6
|അരുണ
|ചുവന്ന
|രക്തപ്രസാദമുള്ള
|ചുവന്നശുണ്ഠി പ്രകടമാക്കാനുപയോഗിക്കുന്ന ഒരു പദം
|മുടിഞ്ഞ
| നശിച്ച
ruddy|6
|അരുണ
|ചുവന്ന
|രക്തപ്രസാദമുള്ള
|ചുവന്നശുണ്ഠി പ്രകടമാക്കാനുപയോഗിക്കുന്ന ഒരു പദം
|മുടിഞ്ഞ
| നശിച്ച
rude|2
|നിര്‍മര്യാദമായ
| പ്രാകൃതമായ
rudely|3
|മര്യാദയില്ലാത്ത രീതിയില്‍
|പരുഷമായി
| കര്‍ക്കശമായി
rudeness|3
|പാരുഷ്യം
|കാര്‍ക്കശ്യം
| അവിനയം
rudiment|3
|അടിസ്ഥാനം
|മൗലികതത്ത്വം
| അവികസിതരൂപം
rudimentary|3
|അടിസ്ഥാനമായ
|പ്രാഥമികമായ
| മൗലികമായ
ruffian|5
|മുഷ്കന്‍
|ചട്ടന്പി
|മര്യാദകെട്ടവന്‍ക്രൂര
|ദുഷ്ട
| മൃഗപ്രായ
ruffian|5
|മുഷ്കന്‍
|ചട്ടന്പി
|മര്യാദകെട്ടവന്‍ക്രൂര
|ദുഷ്ട
| മൃഗപ്രായ
ruffle|3
|ചുളുക്കുക
|അലങ്കോലപ്പെടുത്തുകരൂക്ഷമായി പെരുമാറുക
| ശണ്ഠ കൂടുക
ruffle|3
|ചുളുക്കുക
|അലങ്കോലപ്പെടുത്തുകരൂക്ഷമായി പെരുമാറുക
| ശണ്ഠ കൂടുക
rug|3
|തരംതാണ പരവതാനി
|ചവിട്ടു മെത്ത
| പരുക്കന്‍ കന്പിളി
rugged|2
|പരുക്കനായ
| നിരപ്പില്ലാത്ത. കര്‍ക്കശമായ
ruin|3
|നശിപ്പിക്കുക
|ഉന്മൂലനാശം വരുത്തുക
| മുടിക്കുക
ruinous|3
|മുടിപ്പിക്കുന്ന
|നശിപ്പിക്കാവുന്ന
| തകര്‍ക്കപ്പെട്ട
rule|6
|ഭരിക്കുക
|നിയമം
|തത്വം
|നടപടി
|പ്രമാണം
| ഭരണം
ruler|3
|ഭരണകര്‍ത്താവ്
|ഭരണം നടത്തുന്ന ആള്‍
| വരയ്ക്കുന്ന വടി
ruling|4
|നിര്‍ണ്ണയം
|തീര്‍പ്പ്
|വിധി
| കോടതിയുടെ ഉത്തരവ്
rum|3
|കരിന്പു റാക്ക്
|വെല്ലച്ചാരായം
| ഗുളമദ്യം
rumble|3
|ഇരപ്പ്
|മുഴക്കം
| ഹുങ്കാരം
ruminate|3
|അയവിറക്കുക
|ധ്യാനിക്കുക
| വീണ്ടും വീണ്ടും ചവയ്ക്കുക
rumour|3
|കിംവദന്തി
|അപവാദപ്രചരണം
| കേട്ടുകേള്‍വി
run|3
|ഓടുക
|ചലിക്കുക
| വ്യാപിക്കുക
runaway|2
|അഭയാര്‍ത്ഥി
| കടന്നുകളയുന്ന ആളോ കുതിരയോ
rung|2
|ഏണിപ്പടി
| കസേരയുടെ പിന്‍ഭാഗത്ത് കുറുകെയുള്ള തടിക്കഷണം
runner|3
|ഓടുന്നവന്‍
|ഓട്ടമത്സരക്കാരന്‍
| അഭയാര്‍ത്ഥി
runner-up|1
|മത്സരക്കളിയില്‍ രണ്ടാം സ്ഥാനത്തില്‍ എത്തുന്നവന്‍
running|4
|ഓട്ടം
|നടത്തിപ്പ്
|ഓടിക്കല്‍
| മേല്‍നോട്ടം വഹിക്കല്‍തുടര്‍ച്ചയായ
running|4
|ഓട്ടം
|നടത്തിപ്പ്
|ഓടിക്കല്‍
| മേല്‍നോട്ടം വഹിക്കല്‍തുടര്‍ച്ചയായ
runway|1
|വിമാനങ്ങള്‍ പറക്കുന്നതിന് മുന്പും ഇറങ്ങിയതിനു ശേഷവും ഓടാന്‍ നിര്‍മ്മിച്ചിട്ടുള്ള പ്രത്യേക പാത
rupee|7
|ഇന്ത്യ
|പാകിസ്ഥാന്‍
|ഭൂട്ടാന്‍
|നേപ്പാള്‍
|മൗറീഷ്യസ്
|ശ്രീലങ്ക
| സെയ്ഷെല്‍സ് എന്നിവിടങ്ങളിലെ നാണയം
rupture|3
|പൊട്ടല്‍
|വിള്ളല്‍
| ഭിന്നിപ്പ്
rural|2
|കൃഷിപരമായ
| ഗ്രാമീണമായ
ruse|6
|കള്ളം
|ചതി
|വഞ്ചന
|ഉപായം
|കൗശലം
| സൂത്രം
rush|4
|അതിവേഗം ഓടുക
|തള്ളുക
|പായുക
| തിരക്കുകൂട്ടുക
rust|4
|തുരുന്പ്
|ഇരുന്പുകറ
|തുരുന്പിന്‍റെ നിറം
|
rustic|6
|ഗ്രാമീണ
|മിനുസപ്പെടുത്താത്ത
|ഗ്രാമ്യമായ
|അപരിഷ്കൃതമായഗ്രാമീണന്‍
|നാട്ടുന്പുറത്തുകാരന്‍
| പരുപരുത്ത ഇഷ്ടിക
rustic|6
|ഗ്രാമീണ
|മിനുസപ്പെടുത്താത്ത
|ഗ്രാമ്യമായ
|അപരിഷ്കൃതമായഗ്രാമീണന്‍
|നാട്ടുന്പുറത്തുകാരന്‍
| പരുപരുത്ത ഇഷ്ടിക
rustle|2
|കിരുകിരാശബ്ദം ഉണ്ടാക്കുക
| മര്‍മ്മരശബ്ദം പുറപ്പെടുവിക്കുക
rut|6
|വണ്ടിത്താര
|വ്യവസ്ഥാപിത നടപടിക്രമം
|ആവര്‍ത്തനവിരസമായ നടപടിക്രമം
|വണ്ടിച്ചക്രം ഉണ്ടാക്കുന്ന ചാല്‍
|പഴയ വഴിമദം
| മദജലം
rut|6
|വണ്ടിത്താര
|വ്യവസ്ഥാപിത നടപടിക്രമം
|ആവര്‍ത്തനവിരസമായ നടപടിക്രമം
|വണ്ടിച്ചക്രം ഉണ്ടാക്കുന്ന ചാല്‍
|പഴയ വഴിമദം
| മദജലം
ruthless|4
|ദയയില്ലാത്ത
|അനുകന്പരഹിതമായ
|ക്രൂരമായ
| നിഷ്ക്കരുണമായ
rye|2
|കന്പ് എന്ന ധാന്യം. ഈ ധാന്യത്തില്‍നിന്നുണ്ടാക്കുന്ന മദ്യം
| വരക്
rapt|3
|മുങ്ങിയ
|മുഴുകിയ
| നിമഗ്നമായ
rapture|3
|പരമാനന്ദം
|ആനന്ദപാരവശ്യം
| ഹര്‍ഷോന്മാദം
rare|3
|അസാധാരണമായ
|അപൂര്‍വ്വമായ
| ഇഴയടുപ്പമില്ലാത്ത
rarely|3
|അപൂര്‍വ്വമായി
|വിശേഷമായി
| വിരളമായി
rarity|3
|അസാധാരണത്വം
|പുതുമ
| കൗതുകം
rascal|3
|വികൃതിക്കുട്ടന്‍
|പോക്കിരി
| വഷളന്‍
rash|6
|കരപ്പന്‍
|തടിപ്പ്
|ചൂടുപൊങ്ങല്‍
|ചൊറിഞ്ഞുപൊട്ടല്‍എടുത്തുചാട്ടസ്വഭാവമുള്ള
|സാഹസിക
| മുന്‍പിന്‍ നോക്കാത്ത
rash|6
|കരപ്പന്‍
|തടിപ്പ്
|ചൂടുപൊങ്ങല്‍
|ചൊറിഞ്ഞുപൊട്ടല്‍എടുത്തുചാട്ടസ്വഭാവമുള്ള
|സാഹസിക
| മുന്‍പിന്‍ നോക്കാത്ത
rasher|2
|സൂകരമാംസശകലം
| പന്നിയിറച്ചിക്കഷണം
rashly|1
|സാഹസികമായി
rasp|3
|അരം
|പരുഷശബ്ദം
| സ്വൈരക്കേട്
raspberry|2
|യൂറോപ്പില്‍ കാണപ്പെടുന്ന ഒരിനം ചുവന്ന പഴം
| പരിഹാസസൂചകമായ ചൂളമടി
rat|2
|എലി
| മൂഷികന്‍
rate|7
|വീതം
|തോത്
|മൂല്യം
|തരം
|നിരക്ക്കണക്കാക്കുക
|തരംതിരിക്കുക
| അര്‍ഹമായിരിക്കുക
rate|7
|വീതം
|തോത്
|മൂല്യം
|തരം
|നിരക്ക്കണക്കാക്കുക
|തരംതിരിക്കുക
| അര്‍ഹമായിരിക്കുക
rather|3
|അതിനേക്കാള്‍
|അധികമായി
| ഏറെക്കുറെ
ratification|2
|സാധുവാക്കല്‍
| സ്ഥിരീകരണം
ratify|3
|ഔപചാരികമായ അംഗീകാരം നല്കുക
|സ്ഥിരീകരിക്കുക
| സ്ഥാപിക്കുക
rating|3
|വില
|തരംതിരിക്കല്‍
| സ്ഥാനക്രമം
ratio|4
|അനുപാതം
|അളവ്
|വീതം
| നിരക്ക്
ration|3
